"0","df <- GPS2df(csv)"
"0",""
"0","total_home_range <- round(ttlHR(df),1)"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"0","areadf <- gpHR(df)"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"0","max_area <- round(max(areadf$area),1)"
"0","min_area <- round(min(areadf$area),1)"
"0","mean_area <- round(mean(areadf$area),1)"
