"0","# Tab 2"
"0","#fig4 <- GPheatmap(df)"
"0","#fig4"
"0","invisible(GPheatmap(df))"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
