"0","nice_datatable <- function(df, caption = NULL, ...) {"
"0","  df %>%"
"0","    datatable("
"0","      extensions = c(""Buttons"", ""FixedHeader"", ""Scroller""),"
"0","      filter = ""top"","
"0","      rownames = FALSE,"
"0","      escape = FALSE,"
"0","      caption = caption,"
"0","      options ="
"0","        list("
"0","          dom = ""Brtip"","
"0","          deferRender = FALSE,"
"0","          scrollY = 300,"
"0","          scroller = TRUE,"
"0","          scrollX = TRUE,"
"0","          fixedHeader = FALSE,"
"0","          buttons = c(""copy"", ""csv""),"
"0","          pageLength = nrow(df),"
"0","          lengthChange = FALSE,"
"0","          ..."
"0","        )"
"0","    )"
"0","}"
