"0","knitr::opts_knit$set(root.dir = rprojroot::find_rstudio_root_file())"
"0",""
"0","library(flexdashboard)"
"0","library(shiny)"
"0","library(shinyWidgets)"
"0","library(DT)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(rhandsontable)"
"0","library(shinyalert)"
"0",""
"0","source(""analysisFunctions.R"")"
"2","The working directory was changed to C:/Users/Admin/Desktop/Intern_HiWi/GorillaFund inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
