"0",""
"0","max_hr <- reactive({"
"0","  dataset <- dataset()"
"0","  areadf <- gpHR(dataset)"
"0","  round(max(areadf$area),1)"
"0","})"
"0",""
"0","reactive({"
"0","  if (input$example == 0){"
"0","    renderValueBox({"
"0","      val <- formatC(max_hr(), digits = 1, format = ""f"")"
"0","      valueBox(val, icon=""ion-stats-bars"", "
"0","               color=""#5f8111"")"
"0","      })"
"0","  } else {"
"0","    valueBox(""True"")"
"0","  }"
"0","})"
"1","reactive({
    if (input$example == 0) {
        renderValueBox({
            val <- formatC(max_hr(), digits = 1, format = ""f"")
            valueBox(val, icon = ""ion-stats-bars"", color = ""#5f8111"")
        })
    }
    else {
        valueBox(""True"")
    }
})"
"1"," "
"1","
"
